title,content,department
심장이 너무 빨리 뛰어요,작년까지는 심박수가      됐었는데 요즘 한달간은 계속 심박수가        을 뛰어요  그냥 가만히 있을때 그렇고 마스크를 쓰면 더욱 빨리 뜁니다  입안이 계속 건조하고 손도 떨리는데 이건 게임때문에 그러는거 같아요  백신맞고 심장이 아파서 저번에 병원가서 검사해봤는데 심낭염인가 심증염  그거 확인하려 심전도 검사도 했는데 숨이 계속 딸리고 뛰면 마스크를 무조건 벗어야지 진짜 살만하고 저번에 계속 꼈었는데 진짜 너무 어지러웠어요  무슨 병이 의심되고 어디 병원을 가야하는지 알려주세요,흉부외과
며칠 전부터 허벅지 저림 있는데  돌출은 없습니다   강서구   대중반 남 허벅지 저림 ,허벅지 저림  이라고 해야 할까요   그리고 뒤쪽 접히는 부분에 통증이 좀 심한 것 같아서 혹시 이것도 하나의 질병인지 궁금합니다    하지정맥류 라는 말이 있던데  아직 제가 돌출된 실핏줄이나 그런 건 딱히 보이지 않거든요   어쩌면 그래서 더 애매할 지도 모르겠네요  이 증상만으로 병원을 가도 되는 건가요 ,흉부외과
다리의 불편함이 심해 하지정맥 병원 생각 중인데 질문드립니다   강남구   대중반 남 하지정맥류 ,요새 들어서 붉은 실핏줄이 튀어나와 있기도 하고 종아리 쪽   전체적으로 다리의 불편함이 심한 편입니다   이거 꽤 오래 하지정맥류가 진행된건지요   하지정맥 병원 가면 한 번에 치료가 될 수 있는 건지도 궁금합니다 ,흉부외과
상체 통증,갑자기 이틀전부터 상체에 전체적으로 통증이 느껴져요 숨을 크게 들이쉬면 아프구요 상체가 다 아파요 처음 통증이 느껴진 부분은 쇄골과 가슴 사이 그 부분 전체가 너무 아파서 엎드리지도 못했어요  점점 이어진 어깨도 아프더니 이젠 팔을 돌리면 상체의 옆부분도 아파요  뼈가 아픈건진 잘 모르겠는데 땡기고 아픕니다        증상이 따로 있나요  평소 엎드려서 팔꿈치를 바닥에 대고 상체를 지탱해서 오랜시간 책을 읽거나 휴대폰을 봤습니다     그리고     병원은 어느 병원으로 가야하나요 ,흉부외과
잠을 자다가 다리에 쥐 자주 깰 때가 많습니다   구일역   대초반 여 자다가다리에쥐 ,한두 번도 아니고 요즘 매일같이 자다가 다리에 쥐가 나서 괴롭습니다   이후에는 잠도 잘 안 와서 불면증까지 걸릴 것 같아요   생각해보니까 생리를 할 때 다리가 더 아픈 것 같고  저리는 횟수도 많아지는 것 같아요   호르몬 영향 때문일까요  원인을 알고 싶습니다   또 해결 방법도 알려주시면 감사하겠습니다 ,흉부외과
야간에 다리 경련 나타나는데  너무 힘들어요   대림역   대후반 여 다리경련 ,요즘 별다른 일을 안하고 있는 백수입니다   활동량이 많지도 않은데 다리경련 때문에 잠을 제대로 못 자고 있어요    새벽마다 쥐가 나는데 너무 힘듭니다   도대체 왜 이러는 걸까요  또 이전보다 다리가 부어서 살이 찐 걸로 생각하고 있었는데 이 증상이랑 연관이 있을까요  답변 부탁드립니다 ,흉부외과
다리아플때,제가 과일가게에서일하는데 집에도착하고나면 다리가아파요   이럴때 어떻게햐야지안아파지나요  ,흉부외과
다리에 이런 자국이 생겼는데,언제부터인지 모르겠는데 자국이 안없어지는것 같아서요   이거 부종일까요 ,흉부외과
몸이 지끈지끈한데,자꾸 팔쪽이나 손 아니면 다리쪽이나 심장쪽이 지끈지끈 하다고 해야되나 그런데 왜그런건가요 ,흉부외과
오란쪽 가슴 누르면 통증,오른쪽 가슴 정확히 젓꼭지 부분을 누르면 통증이 느껴지고 만져보면 기분탓일수도있겠지만 뭐가 뭉쳐있는 느낌도 듭니다,흉부외과
다친 것도 아니고 문제가 생긴 것도 아닌 멀쩡한 피부가 뜨거워요     허벅지입니다,이렇게 된 지는 몇 년 된 것 같은데 그러려니 하면서 살았습니다 그냥 허벅지가 튼실해서 그런가보다 싶었죠    비만은 아닙니다   그냥 정면으로 볼 수 있는 양쪽 허벅지가 뜨거워요    통증은 없고요  그것도 자려고 눕기만 하면 그래요     다른 곳은 멀쩡한데 허벅지만 그래요 여름에는 찬물에 수건을 적셔서 올려놓고 선풍기 바람 쏘 면서 자요              겨울에도 뜨거워서 허벅지는 이불 안 덮고 상체만 덮었는데 발은 시렵고 해서 이불 두 개로 상체 덮고 발 덮고 잡니다 이게 무슨 짓인지    이제 곧 더워질텐데 어제도 잠들기가 불편했던지라 더 이상은 안 될 것 같아서    어디 주변에 물어봐도 그건 뭐냐는 반응이라 여기에 물어봅니다            어떤 문제가 있는 걸까요  피부질환도 없고 걍    멀쩡 평범한 피부입니다   병원은 어딜 가봐야 할까요        도와주세요 ,흉부외과
다리 혈관이 돌출 없이 멀쩡한데 하지정맥류 가능성 있나요   서울 구로구   대초반 여 하지정맥류 ,하지정맥류가 다리 혈관 돌출이 있는 질병으로 알고 있는데 제 다리는 일단 멀쩡합니다   대신에 욱신거림이 좀 있는데  이것도 하지정맥류 초기 증상으로 봐야 할 지    요새 들어서 좀 더 심해진 것 같아서 괴롭네요   저같은 분들 있으신가요  ,흉부외과
다리에 쥐가 나는 이유 따로 있을까요   봉천동   대중반 남 하지정맥류 ,다리에 쥐가 나는 이유를 알아봤는데요    하지정맥류 라는 하체에 발생하는 질환이 있더라구요   자가진단 해보니 어느 정도 들어맞는 것 같은데  어떻게 수술을 받아야 할 지 고민됩니다   나이가 있어서 회복 속도가 느릴까봐 걱정이기도 하고    나중에 혈관이 튀어나올 까봐 겁이 나기도 하네요    꼭 수술을 받아야 하는 건지 궁금합니다 ,흉부외과
허벅지에 혈관 핏줄 이 보이는데 병원가야할까요  ,한    주 전부터 갑자기 오른쪽 허벅지 안쪽에 푸른색 혈관이 도드라져 보이면서 허벅지 안쪽 혈관보이는 부분부터 무릎 접히는 저부분까지 통증이 계속 있습니다 혈관쪽에서 느껴지는 통증   인데 하지정맥류인가요  어느과를 가야할지 모르겠습니다   종아리는 전혀 안아프고 허벅지 옆라인에서 무릎부분까지 저기 핏줄부분에 통증이 있습니다,흉부외과
기흉 수술 후  달이 돼가는데 수술한 쪽 갈비뼈가 튀어나왔습니다, 월 말 쯤 왼쪽 기흉 수술 받고나서부터 왼쪽 갈비뼈 아래쪽이 아팠는데  수술 후유증인가 싶어 그냥 지금까지 잘 지내왔습니다  그런데 지금까지 갈비뼈 통증이 나아지는건지 모르겠고  최근 느낀건데 왼쪽 갈비뼈 아래쪽이 튀어나왔습니다  그래서인지 허리를 뒤로 젖히면 갈비뼈가 아픕니다  최근에 튀어나온건지 아니면 수술받고부터 통증이 있었으니 그때부터 조금 변형이 있었던건지 모르겠는데 아무튼 지금 이 증상이 기흉 수술로 인한 후유증이 맞나요 ,흉부외과
협심증이 맞나요 ,협심증이 맞나요   계속 며칠째 아침에 일어날 때마다 가슴 정가운데가 약간 근육통 있는 것 처럼 아프고 뻐근한  느낌입니다  스마트워치를 계속 차고 있는데 요며칠 간 기본    유지하고 있고 통증 있기 전에는       사이 유지했었습니다  과민성 대장증후군이 있어서 커피도 안 먹고 있는데 계속 통증과 함께 심장이 좀 과하게 뛰는 느낌입니다  협심증이 맞다면 어느 병원으로 가야하는지도 답변 부탁드립니다 ,흉부외과
하지불안증후군 증상인거 같은데 좀 헷갈려요   서울 신사동   대초반 여 하지불안증후군 ,자기 전에 유독 다리가 부들거리고 후들거리는 느낌   이 드는 것 같은데   하지불안증후군 증상 중 하나더라구여  평소에도 다리가 좀 저린 편인데 이것도 혹시 연관이 있는 건지 궁금합니다   아무리 마사지를 해줘도 너무 아프고 이제는 허리  어깨까지 아프네여  방법 좀 알려주심 감사해여 ,흉부외과
하지정맥류 원인으로 운동 부족이 될 수 있는지 궁금합니다   동대문   대후반 남 하지정맥류 ,건강했을 땐 운동 꽤나 했었는데   요새 들어서 일이 워낙 바쁘다 보니 운동을 잘 하지 못하고 산 탓에    하지정맥류 증상을 겪고 있는 것 같습니다   워낙 앉아서 일 하는 시간이 많다 보니 그 동안 어쩔 수 없다고 생각하고 방치했지만   하지정맥류 라는 질환에 대해 알아보던 중 하지정맥류 원인이 운동 부족이 있더라구요    앞으로 운동 좀 하면 나아질 수 있을지       만약 안된다면 치료가 필요한지  궁금합니다 ,흉부외과
가슴에서 물,최근들어 가슴에서 물이 나와서 속옷이 젖어요 왜그러는거죠    코로나격리후에 갑자기 이래여   ,흉부외과
손톱이 부풀어올랐어요 손톱건강 곤봉지  외과 흉부외과 호흡기내과,사진처럼 최근에 한  주전에 저렇게 엄지손톱이 부풀어오른것처럼 저렇게됬어요 제가 담배를 많이피긴합니다 다른 손가락들도 사진보단 아닌데 만지면 좀 느껴질 정도로 튀어나왔어요 이거 많이위험한거인가요 아니면 곤봉지인가요 ,흉부외과
운동하다가 심장이 세게 쿵,달리기를 하다가 힘들어서 잠깐 걷고있는데 심장이 갑자기 아주 잘 느껴질 정도로 한번 쿵 했습니다 통증은 없었는데 너무 잘 느껴질정도로 세게 뛰었어요 이전에도 몇번 있었던 적이 있었는데 혹시 무슨 병인걸 까요,흉부외과
하체 부종이 심한데 원인이 질병이면 어떻게 하나요   동대문   대초반 여 하체부종 ,하체 부종 처음에는 그저 살이 찐걸로만 생각했는데 아니더라구요    다리 쪽 불편함도 쫌 있는 것 같아서 질병인지 아닌지 조금 헷갈리기는 하는데 이러다가 나중에 더 심해질까봐 걱정이네요   어느 병원으로 가는 게 좋을지 알려주시면 감사하겠습니다 ,흉부외과
발바닥 간지러움 열감 시림 등 증상이 나타납니다   서울 구로구   대초반 남 발바닥 간지러움 ,오래 걸어서 그런 줄 알았건만   나이 들어서 그런 줄 알았건만   발바닥 간지러움과 함께 계속 나타나는 불쾌한 증상들로 이제는 병원 한 번 가볼 때가 된 것 같습니다   어느 병원으로 가야 할까요    아직 막 죽을 만큼의 심각한 고통은 아니기에 대학병원보다는 일반 병원이 나을 듯 싶습니다 ,흉부외과
베나실 하지정맥 수술후 통증과 저림,한달전 하지정맥수술을 받았는데 받기전 종아리통증은 아침에 일어났을때  한시간정도 심했고  저림은 출근해서 앉았다 일어날때 약간 저린정도였으며 저녁에 퇴근후 발바닥에  껌이 붙어 있는것같은 느낌과 다리에 찬물을 붓는느낌 잘때 뻣뻣한 느낌이 있었고  세번째발가락과 두번째 발가락이 꼬여있는 느낌이 있었습니다 수술 후 현재 한 달이 지나서 아침에만 있던 종아리 통증이 아침에서 오후까지 나타나고 잘때도 통증이 생겼으며 앉았다 일어났을 때 저림의 강도가 너무 심해졌고 종아리 통증은 허리까지 왔습니다 그래서  주 전수술  주후 재방문 시 정맥류 현상인 쥐남 부음 이런증상은 호전 됐으니  개월 후에도 호전되지 않으면 신경외과로 가보라고 하십니다  그런데 현재 이 외 허리통증과 복부 쪽까지 통증이 다리까지 정말 심합니다  베나실 수술의 최대 장점이 빠른 회복과 통증이 별로 심하지않은걸로 압니다 아무리 사람마다 회복시간이 다르다지만 이정도까지 차이가 나고심하게 아픈건가요  정맥순환개선제를 먹으면 회복이 조금이라도 빨리 될 수 있을까요  진통제를 먹으면서  개월까지 지켜봐야 될까요  답변 부탁드립니다 통증 때문에 죽을 것 같습니다 ,흉부외과
